# Backend Service Requirements for Raspberry Pi
# Install with: pip install -r requirements-backend.txt

# Core Web Framework
fastapi>=0.104.0,<0.115.0
uvicorn[standard]>=0.24.0,<0.32.0
websockets>=12.0,<14.0

# Data Validation
pydantic>=2.5.0,<3.0.0
pydantic-settings>=2.1.0,<3.0.0

# File Upload
python-multipart>=0.0.6,<1.0.0

# Database
sqlalchemy>=2.0.0,<3.0.0

# HTTP Client
httpx>=0.25.0,<0.28.0

# File Handling
aiofiles>=23.2.0,<25.0.0

# Authentication (Optional)
python-jose[cryptography]>=3.3.0,<4.0.0
passlib[bcrypt]>=1.7.4,<2.0.0

# System Monitoring
psutil>=5.9.0,<6.0.0

# Configuration
python-dotenv>=1.0.0,<2.0.0

