# Detection Service Requirements for Raspberry Pi
# Install with: pip install -r requirements-detection.txt
# 
# IMPORTANT: For Raspberry Pi, ensure you have system OpenCV libraries installed:
#   sudo apt-get install libopencv-dev python3-opencv
#   OR use: pip install opencv-python-headless (lighter version)

# Core Web Framework
fastapi>=0.104.0,<0.115.0
uvicorn[standard]>=0.24.0,<0.32.0
websockets>=12.0,<14.0

# Data Validation
pydantic>=2.5.0,<3.0.0
pydantic-settings>=2.1.0,<3.0.0

# Machine Learning - ONNX Runtime
# CPU version for Raspberry Pi (ARM architecture compatible)
# For better performance on Pi 4/5, you can try:
#   pip install onnxruntime==1.16.3  (specific version that works well on ARM)
onnxruntime>=1.16.0,<2.0.0

# Computer Vision
# Note: On Raspberry Pi, you may want to use opencv-python-headless
# instead of opencv-python to avoid GUI dependencies
opencv-python>=4.8.0,<5.0.0
# Alternative for headless systems:
# opencv-python-headless>=4.8.0,<5.0.0

# Image Processing
pillow>=10.0.0,<11.0.0

# Numerical Computing
# NumPy with ARM optimizations (if available)
numpy>=1.24.0,<2.0.0

# Configuration
python-dotenv>=1.0.0,<2.0.0

